id,obj_i,obj_j,status
1947,0,2,1
2317,0,4,1
4414,0,4,1
1741,0,5,1
2142,0,5,1
2335,0,5,1
2735,0,5,1
3187,0,7,1
2166,0,8,1
4087,0,8,1
3803,0,9,0
3980,0,9,1
941,0,10,1
990,0,10,1
3154,0,10,0
4941,0,10,1
4990,0,10,0
1439,0,11,1
3828,0,11,1
26,0,12,1
173,0,12,1
1174,0,12,1
4173,0,12,1
194,0,13,1
588,0,13,1
4588,0,13,0
4947,0,13,0
2419,0,15,1
414,0,16,1
4694,0,16,0
2345,0,17,1
3863,0,17,0
525,0,18,1
4525,0,18,1
4181,0,19,1
181,0,20,1
320,0,20,1
492,0,20,1
4492,0,20,0
3562,0,23,0
4026,0,23,0
243,0,24,1
3654,0,24,0
4243,0,24,0
4320,0,24,1
528,0,25,1
953,0,25,1
1151,0,25,1
1463,0,25,1
3823,0,25,0
4528,0,25,1
4953,0,25,0
2699,0,26,1
1720,0,27,1
2457,0,27,1
2553,0,27,1
2012,0,28,1
3806,0,28,0
4194,0,28,0
186,0,29,1
1655,0,29,1
2107,0,29,1
2399,0,29,1
4186,0,29,0
1786,0,31,1
2055,0,31,1
3876,0,31,1
3664,0,32,0
1301,0,33,1
2097,0,33,1
2990,0,34,1
2938,0,35,1
2830,0,37,1
3358,0,37,0
87,0,38,1
1141,0,38,1
3704,0,38,1
1730,0,41,1
2930,0,41,1
3643,0,41,1
643,0,42,1
828,0,42,1
947,0,42,1
987,0,42,1
4643,0,42,1
1107,0,43,1
2975,0,44,1
3918,0,44,0
4987,0,44,1
3941,0,45,1
127,0,46,1
694,0,46,1
4127,0,46,0
4828,0,46,1
434,0,48,1
1438,0,48,1
4434,0,48,1
2646,0,49,1
656,1,0,1
3720,1,0,0
1018,1,2,1
1313,1,2,1
3196,1,2,1
237,1,3,1
1357,1,3,1
4237,1,3,1
2767,1,4,1
2812,1,4,1
4785,1,4,1
2880,1,5,1
1395,1,7,1
3772,1,7,0
1992,1,8,1
3423,1,9,1
2025,1,10,1
2618,1,11,1
2713,1,12,1
152,1,13,1
1683,1,13,1
1817,1,14,1
358,1,15,1
3172,1,15,0
3829,1,15,0
4358,1,15,0
158,1,16,1
4390,1,16,0
154,1,17,1
3491,1,17,1
4154,1,17,1
1046,1,19,1
2015,1,19,1
2883,1,19,1
888,1,20,1
4888,1,20,1
2266,1,21,1
1409,1,22,1
1706,1,22,1
372,1,23,1
4158,1,26,0
390,1,27,1
925,1,27,1
4925,1,27,0
3440,1,28,1
96,1,30,1
126,1,30,1
2602,1,30,1
4126,1,30,1
205,1,32,1
785,1,32,1
1430,1,32,1
4205,1,32,1
341,1,33,1
3656,1,33,0
4341,1,33,0
575,1,34,1
1781,1,34,1
2442,1,34,1
2539,1,34,1
4575,1,34,1
2242,1,36,1
2475,1,36,1
4656,1,38,1
1542,1,39,1
1048,1,40,1
3192,1,40,1
3324,1,40,1
1693,1,41,1
3350,1,41,1
1273,1,42,1
1714,1,43,1
3728,1,43,0
4096,1,44,0
4372,1,44,0
2920,1,45,1
4152,1,45,0
1051,1,46,1
2341,1,46,1
1479,1,48,1
1271,1,49,1
401,2,0,1
808,2,0,1
2621,2,0,1
2989,2,0,1
4401,2,0,1
